***********************************************
Start background process 

Scan :2015-08-03
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-08-03.-urlFalsa
Crawling url: http://deportes.televisa.com/beisbol/2015-08-03/san-diego-padres-vs-milwaukee-brewers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-08-03/baterias-enfocadas1/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-03/tampa-bay-rays-vs-chicago-white-sox-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-03/sabados-de-box-llega-a-la-arena-coliseo/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-08-03/inicio-inusual-de-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-03/houston-astros-vs-texas-rangers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-03/vianney-nely-quieren-brillar-en-toronto/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-03/san-francisco-giants-vs-atlanta-braves-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-03/new-york-mets-vsmiami-marlins-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-03/arizona-diamondbacks-vs-washington-nationals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-03/tropi-casas-dira-adios-triplemania/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/giovani-dos-santos-ya-entrena-galaxy/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-03/consideraciones-para-el-penar-rojiblanco/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-03/copa-corona-2015-monarcas-vs-coras-univision-tdn/
Found 404 ....
